Year,Party,Registered
2016,Republican,582924
2012,Republican,558145
2008,Republican,558308
2004,Republican,575778
2000,Republican,537605
2016,Democrat,370227
2012,Democrat,374075
2008,Democrat,393468
2004,Democrat,396764
2000,Democrat,392344
2016,Libertarian,11155
2012,Libertarian,3164
2008,Libertarian,472
2004,Libertarian,4716
2000,Libertarian,1790
2016,NonPartisan,247103
2012,NonPartisan,228361
2008,NonPartisan,195459
2004,NonPartisan,177947
2000,NonPartisan,153088
2016,Other,0
2012,Other,126
2008,Other,9638
2004,Other,4988
2000,Other,390
